skip	Date	Category	Text	Value
1	2017-06-01	2	Рамка коричн	55
2	2017-06-01	2	Ручка шар. Гапчинская	27
3	2017-06-01	2	Рамка белая с золотом	110
4	2017-06-01	2	Рамка белая пластик	45
5	2017-06-01	2	Рамка бел широкая	58
6	2017-06-01	2	Рамка белая	100
7	2017-06-01	2	Палочки дерев	4
8	2017-06-01	2	Бумага А4 поштучно (190 г)	2
9	2017-06-01	2	Полипропилен. Пакеты с липкой лентой 30х20, упак 100шт	64
10	2017-06-01	2	Полипропилен. Пакеты с липкой лентой 25х15, упак 100шт	42
11	2017-06-01	2	Штемпельные краски	80
12	2017-06-01	2	Штемпельные краски	81
13	2017-06-01	2	Таблички MR и MRS	56
14	2017-06-01	2	Набор фотобутафории №1, 8 шт	25
15	2017-06-01	2	Набор фотобутафории №2, 34 шт	63
16	2017-06-01	2	Набор фотобутафории №3, 18 шт, новогодний	37
17	2017-06-01	2	Набор фотобутафории №4.1, 34 шт	66
18	2017-06-01	2	Набор фотобутафории №5, 14 шт, Хэллоуин, 14шт	39
19	2017-06-01	2	Набор №9, 9 шт, меловой	60
20	2017-06-01	2	Акрил краска белая	80
21	2017-06-01	2	Лак	40
22	2017-06-01	2	клей декупажный	40
23	2017-06-01	2	распечатка набора 2 стр	16
24	2017-06-01	2	Бумага цветная тонк	42
25	2017-06-01	2	Подложка на стол	11
26	2017-06-01	2	папка черная	7
27	2017-06-01	2	Папка фрукты	11
28	2017-06-01	2	Бумага цветная тонк	75
29	2017-06-01	2	Гирлянда мешковина	40
30	2017-06-01	2	Набор очки-бабочки 34 шт	50
31	2017-06-01	2	бум ленты	11
32	2017-06-01	2	Гирлянда just married сердца	35
33	2017-06-01	2	гирлянда мешковина	44
34	2017-06-01	2	Набор усы 34 шт	55
35	2017-06-01	2	Палочки дерево	10
36	2017-06-01	2	Набор усы 13 шт	22
37	2017-06-01	2	Гирлянда Тыквы	20
38	2017-06-01	2	Набор Летучие мыши черн 12 шт	20
39	2017-06-01	2	клей пистолет	22
40	2017-06-01	2	Топпер Хеппи бездей	15
41	2017-06-01	2	Топперы Принцессы	24
